""" But when you 
have seen vicious mobs lynch your mothers and fathers at will and drown your sisters and brothers at whim; when you have seen 
hate-filled policemen curse, kick, brutalize, and even kill your black brothers and sisters with impunity; when you see the vast 
majority of your twenty million Negro brothers smothering in an airtight cage of poverty in the midst of an affluent society; when 
you suddenly find your tongue twisted and your speech stammering as you seek to explain to your six-year-old daughter why she 
cannot go to the public amusement park that has just been advertised on television, and see tears welling up in her little eyes 
when she is told that Funtown is closed to colored children, and see the depressing clouds of inferiority begin to form in her little 
mental sky, and see her begin to distort her little personality by unconsciously developing a bitterness toward white people; when 
you have to concoct an answer for a five-year-old son asking in agonizing pathos, ""Daddy, why do white people treat colored 
people so mean?""; when you take a cross-country drive and find it necessary to sleep night after night in the uncomfortable 
corners of your automobile because no motel will accept you; when you are humiliated day in and day out by nagging signs 
reading ""white"" and ""colored""; when your first name becomes ""nigger"" and your middle name becomes ""boy"" (however old you 
are) and your last name becomes ""John,"" and when your wife and mother are never given the respected title ""Mrs"|1
"""; when you are 
harried by day and haunted by night by the fact that you are a Negro, living constantly at tiptoe stance, never knowing what to 
expect next, and plagued with inner fears and outer resentments; when you are forever fighting a degenerating sense of 
""nobodyness"" -- then you will understand why we find it difficult to wait"|1
" There comes a time when the cup of endurance runs 
over and men are no longer willing to be plunged into an abyss of injustice where they experience the bleakness of corroding 
despair"|1
 I hope, sirs, you can understand our legitimate and unavoidable impatience|1
" 
 
Letter From Birmingham Jail 3 
YOU express a great deal of anxiety over our willingness to break laws"|1
 This is certainly a legitimate concern|1
" Since we so 
diligently urge people to obey the Supreme Court's decision of 1954 outlawing segregation in the public schools, it is rather 
strange and paradoxical to find us consciously breaking laws"|1
" One may well ask, ""How can you advocate breaking some laws and 
obeying others?"" The answer is found in the fact that there are two types of laws: there are just laws, and there are unjust laws"|1
" I 
would agree with St"|1
" Augustine that ""An unjust law is no law at all"|1
""" 
Now, what is the difference between the two? How does one determine when a law is just or unjust? A just law is a man-made 
code that squares with the moral law, or the law of God"|1
 An unjust law is a code that is out of harmony with the moral law|1
" To 
put it in the terms of St"|1
 Thomas Aquinas, an unjust law is a human law that is not rooted in eternal and natural law|1
" Any law that 
uplifts human personality is just"|1
 Any law that degrades human personality is unjust|1
" All segregation statutes are unjust because 
segregation distorts the soul and damages the personality"|1
" It gives the segregator a false sense of superiority and the segregated a 
false sense of inferiority"|1
" To use the words of Martin Buber, the great Jewish philosopher, segregation substitutes an ""I - it"" 
relationship for the ""I - thou"" relationship and ends up relegating persons to the status of things"|1
" So segregation is not only 
politically, economically, and sociologically unsound, but it is morally wrong and sinful"|1
" Paul Tillich has said that sin is 
separation"|1
" Isn't segregation an existential expression of man's tragic separation, an expression of his awful estrangement, his 
terrible sinfulness? So I can urge men to obey the 1954 decision of the Supreme Court because it is morally right, and I can urge 
them to disobey segregation ordinances because they are morally wrong"|1
" 
Let us turn to a more concrete example of just and unjust laws"|1
" An unjust law is a code that a majority inflicts on a minority that 
is not binding on itself"|1
 This is difference made legal|1
" On the other hand, a just law is a code that a majority compels a minority to 
follow, and that it is willing to follow itself"|1
 This is sameness made legal|1
" 
Let me give another explanation"|1
" An unjust law is a code inflicted upon a minority which that minority had no part in enacting or 
creating because it did not have the unhampered right to vote"|1
" Who can say that the legislature of Alabama which set up the 
segregation laws was democratically elected? Throughout the state of Alabama all types of conniving methods are used to 
prevent Negroes from becoming registered voters, and there are some counties without a single Negro registered to vote, despite 
the fact that the Negroes constitute a majority of the population"|1
" Can any law set up in such a state be considered democratically 
structured? 
These are just a few examples of unjust and just laws"|1
" There are some instances when a law is just on its face and unjust in its 
application"|1
 For instance, I was arrested Friday on a charge of parading without a permit|1
" Now, there is nothing wrong with an 
ordinance which requires a permit for a parade, but when the ordinance is used to preserve segregation and to deny citizens the 
First Amendment privilege of peaceful assembly and peaceful protest, then it becomes unjust"|1
" 
Of course, there is nothing new about this kind of civil disobedience"|1
" It was seen sublimely in the refusal of Shadrach, Meshach, 
and Abednego to obey the laws of Nebuchadnezzar because a higher moral law was involved"|1
" It was practiced superbly by the 
early Christians, who were willing to face hungry lions and the excruciating pain of chopping blocks before submitting to certain 
unjust laws of the Roman Empire"|1
" To a degree, academic freedom is a reality today because Socrates practiced civil 
disobedience"|1
" 
We can never forget that everything Hitler did in Germany was ""legal"" and everything the Hungarian freedom fighters did in 
Hungary was ""illegal"|1
""" It was ""illegal"" to aid and comfort a Jew in Hitler's Germany"|1
" But I am sure that if I had lived in Germany 
during that time, I would have aided and comforted my Jewish brothers even though it was illegal"|1
" If I lived in a Communist 
country today where certain principles dear to the Christian faith are suppressed, I believe I would openly advocate disobeying 
these anti-religious laws"|1
" 
I MUST make two honest confessions to you, my Christian and Jewish brothers"|1
" First, I must confess that over the last few years 
I have been gravely disappointed with the white moderate"|1
" I have almost reached the regrettable conclusion that the Negro's great 
stumbling block in the stride toward freedom is not the White Citizens Councillor or the Ku Klux Klanner but the white moderate 
who is more devoted to order than to justice; who prefers a negative peace which is the absence of tension to a positive peace 
which is the presence of justice; who constantly says, ""I agree with you in the goal you seek, but I can't agree with your methods 
of direct action""; who paternalistically feels that he can set the timetable for another man's freedom; who lives by the myth of 
time; and who constantly advises the Negro to wait until a ""more convenient season"|1
""" Shallow understanding from people of 
good will is more frustrating than absolute misunderstanding from people of ill will"|1
" Lukewarm acceptance is much more 
bewildering than outright rejection"|1
" 
In your statement you asserted that our actions, even though peaceful, must be condemned because they precipitate violence"|1
" But 
can this assertion be logically made? Isn't this like condemning the robbed man because his possession of money precipitated the 
evil act of robbery? Isn't this like condemning Socrates because his unswerving commitment to truth and his philosophical 
delvings precipitated the misguided popular mind to make him drink the hemlock? Isn't this like condemning Jesus because His 
unique God-consciousness and never-ceasing devotion to His will precipitated the evil act of crucifixion? We must come to see, 
as federal courts have consistently affirmed, that it is immoral to urge an individual to withdraw his efforts to gain his basic 
constitutional rights because the quest precipitates violence"|1
 Society must protect the robbed and punish the robber|1
" 
 
 
 
Letter From Birmingham Jail 4 
I had also hoped that the white moderate would reject the myth of time"|1
" I received a letter this morning from a white brother in 
Texas which said, ""All Christians know that the colored people will receive equal rights eventually, but is it possible that you are 
in too great of a religious hurry? It has taken Christianity almost 2000 years to accomplish what it has"|1
" The teachings of Christ 
take time to come to earth"|1
""" All that is said here grows out of a tragic misconception of time"|1
" It is the strangely irrational notion 
that there is something in the very flow of time that will inevitably cure all ills"|1
 Actually, time is neutral|1
" It can be used either 
destructively or constructively"|1
" I am coming to feel that the people of ill will have used time much more effectively than the 
people of good will"|1
" We will have to repent in this generation not merely for the vitriolic words and actions of the bad people but 
for the appalling silence of the good people"|1
 We must come to see that human progress never rolls in on wheels of inevitability|1
" It 
comes through the tireless efforts and persistent work of men willing to be coworkers with God, and without this hard work time 
itself becomes an ally of the forces of social stagnation"|1
" 
YOU spoke of our activity in Birmingham as extreme"|1
" At first I was rather disappointed that fellow clergymen would see my 
nonviolent efforts as those of an extremist"|1
" I started thinking about the fact that I stand in the middle of two opposing forces in 
the Negro community"|1
" One is a force of complacency made up of Negroes who, as a result of long years of oppression, have been 
so completely drained of self-respect and a sense of ""somebodyness"" that they have adjusted to segregation, and, on the other 
hand, of a few Negroes in the middle class who, because of a degree of academic and economic security and because at points 
they profit by segregation, have unconsciously become insensitive to the problems of the masses"|1
" The other force is one of 
bitterness and hatred and comes perilously close to advocating violence"|1
" It is expressed in the various black nationalist groups 
that are springing up over the nation, the largest and best known being Elijah Muhammad's Muslim movement"|1
" This movement is 
nourished by the contemporary frustration over the continued existence of racial discrimination"|1
" It is made up of people who have 
lost faith in America, who have absolutely repudiated Christianity, and who have concluded that the white man is an incurable 
devil"|1
" I have tried to stand between these two forces, saying that we need not follow the do-nothingism of the complacent or the 
hatred and despair of the black nationalist"|1
 There is a more excellent way, of love and nonviolent protest|1
" I'm grateful to God that, 
through the Negro church, the dimension of nonviolence entered our struggle"|1
" If this philosophy had not emerged, I am 
convinced that by now many streets of the South would be flowing with floods of blood"|1
" And I am further convinced that if our 
white brothers dismiss as ""rabble-rousers"" and ""outside agitators"" those of us who are working through the channels of 
nonviolent direct action and refuse to support our nonviolent efforts, millions of Negroes, out of frustration and despair, will seek 
solace and security in black nationalist ideologies, a development that will lead inevitably to a frightening racial nightmare"|1
" 
Oppressed people cannot remain oppressed forever"|1
 The urge for freedom will eventually come|1
" This is what has happened to the 
American Negro"|1
" Something within has reminded him of his birthright of freedom; something without has reminded him that he 
can gain it"|1
" Consciously and unconsciously, he has been swept in by what the Germans call the Zeitgeist, and with his black 
brothers of Africa and his brown and yellow brothers of Asia, South America, and the Caribbean, he is moving with a sense of 
cosmic urgency toward the promised land of racial justice"|1
" Recognizing this vital urge that has engulfed the Negro community, 
one should readily understand public demonstrations"|1
 The Negro has many pent-up resentments and latent frustrations|1
" He has to 
get them out"|1
 So let him march sometime; let him have his prayer pilgrimages to the city hall; understand why he must have sitins and freedom rides|1
" If his repressed emotions do not come out in these nonviolent ways, they will come out in ominous 
expressions of violence"|1
 This is not a threat; it is a fact of history|1
" So I have not said to my people, ""Get rid of your discontent"|1
""" 
But I have tried to say that this normal and healthy discontent can be channeled through the creative outlet of nonviolent direct 
action"|1
 Now this approach is being dismissed as extremist|1
 I must admit that I was initially disappointed in being so categorized|1
" 
But as I continued to think about the matter, I gradually gained a bit of satisfaction from being considered an extremist"|1
" Was not 
Jesus an extremist in love? -- ""Love your enemies, bless them that curse you, pray for them that despitefully use you"|1
""" Was not 
Amos an extremist for justice? -- ""Let justice roll down like waters and righteousness like a mighty stream"|1
""" Was not Paul an 
extremist for the gospel of Jesus Christ? -- ""I bear in my body the marks of the Lord Jesus"|1
""" Was not Martin Luther an extremist? 
-- ""Here I stand; I can do no other so help me God"|1
""" Was not John Bunyan an extremist? -- ""I will stay in jail to the end of my 
days before I make a mockery of my conscience"|1
""" Was not Abraham Lincoln an extremist? -- ""This nation cannot survive half 
slave and half free"|1
""" Was not Thomas Jefferson an extremist? -- ""We hold these truths to be self-evident, that all men are created 
equal"|1
""" So the question is not whether we will be extremist, but what kind of extremists we will be"|1
" Will we be extremists for 
hate, or will we be extremists for love? Will we be extremists for the preservation of injustice, or will we be extremists for the 
cause of justice? 
I had hoped that the white moderate would see this"|1
 Maybe I was too optimistic|1
 Maybe I expected too much|1
" I guess I should 
have realized that few members of a race that has oppressed another race can understand or appreciate the deep groans and 
passionate yearnings of those that have been oppressed, and still fewer have the vision to see that injustice must be rooted out by 
strong, persistent, and determined action"|1
" I am thankful, however, that some of our white brothers have grasped the meaning of 
this social revolution and committed themselves to it"|1
 They are still all too small in quantity, but they are big in quality|1
" Some, 
like Ralph McGill, Lillian Smith, Harry Golden, and James Dabbs, have written about our struggle in eloquent, prophetic, and 
understanding terms"|1
 Others have marched with us down nameless streets of the South|1
" They sat in with us at lunch counters and 
rode in with us on the freedom rides"|1
" They have languished in filthy roach-infested jails, suffering the abuse and brutality of 
angry policemen who see them as ""dirty nigger lovers"|1
""" They, unlike many of their moderate brothers, have recognized the 
urgency of the moment and sensed the need for powerful ""action"" antidotes to combat the disease of segregation"|1
" 
 
 
Letter From Birmingham Jail 5 
LET me rush on to mention my other disappointment"|1
 I have been disappointed with the white church and its leadership|1
" Of 
course, there are some notable exceptions"|1
" I am not unmindful of the fact that each of you has taken some significant stands on 
this issue"|1
" I commend you, Reverend Stallings, for your Christian stand this past Sunday in welcoming Negroes to your Baptist 
Church worship service on a nonsegregated basis"|1
" I commend the Catholic leaders of this state for integrating Springhill College 
several years ago"|1
" 
But despite these notable exceptions, I must honestly reiterate that I have been disappointed with the church"|1
" I do not say that as 
one of those negative critics who can always find something wrong with the church"|1
" I say it as a minister of the gospel who loves 
the church, who was nurtured in its bosom, who has been sustained by its Spiritual blessings, and who will remain true to it as 
long as the cord of life shall lengthen"|1
" 
I had the strange feeling when I was suddenly catapulted into the leadership of the bus protest in Montgomery several years ago 
that we would have the support of the white church"|1
" I felt that the white ministers, priests, and rabbis of the South would be some 
of our strongest allies"|1
" Instead, some few have been outright opponents, refusing to understand the freedom movement and 
misrepresenting its leaders; all too many others have been more cautious than courageous and have remained silent behind the 
anesthetizing security of stained-glass windows"|1
" 
In spite of my shattered dreams of the past, I came to Birmingham with the hope that the white religious leadership of this 
community would see the justice of our cause and with deep moral concern serve as the channel through which our just 
grievances could get to the power structure"|1
 I had hoped that each of you would understand|1
 But again I have been disappointed|1
" 
I have heard numerous religious leaders of the South call upon their worshipers to comply with a desegregation decision because 
it is the law, but I have longed to hear white ministers say, follow this decree because integration is morally right and the Negro is 
your brother"|1
" In the midst of blatant injustices inflicted upon the Negro, I have watched white churches stand on the sidelines and 
merely mouth pious irrelevancies and sanctimonious trivialities"|1
" In the midst of a mighty struggle to rid our nation of racial and 
economic injustice, I have heard so many ministers say, ""Those are social issues which the gospel has nothing to do with,"" and I 
have watched so many churches commit themselves to a completely otherworldly religion which made a strange distinction 
between bodies and souls, the sacred and the secular"|1
" 
There was a time when the church was very powerful"|1
" It was during that period that the early Christians rejoiced when they were 
deemed worthy to suffer for what they believed"|1
" In those days the church was not merely a thermometer that recorded the ideas 
and principles of popular opinion; it was the thermostat that transformed the mores of society"|1
" Wherever the early Christians 
entered a town the power structure got disturbed and immediately sought to convict them for being ""disturbers of the peace"" and 
""outside agitators"|1
""" But they went on with the conviction that they were ""a colony of heaven"" and had to obey God rather than 
man"|1
 They were small in number but big in commitment|1
" They were too God-intoxicated to be ""astronomically intimidated"|1
""" 
They brought an end to such ancient evils as infanticide and gladiatorial contest"|1
" 
Things are different now"|1
 The contemporary church is so often a weak, ineffectual voice with an uncertain sound|1
" It is so often 
the arch supporter of the status quo"|1
" Far from being disturbed by the presence of the church, the power structure of the average 
community is consoled by the church's often vocal sanction of things as they are"|1
" 
But the judgment of God is upon the church as never before"|1
" If the church of today does not recapture the sacrificial spirit of the 
early church, it will lose its authentic ring, forfeit the loyalty of millions, and be dismissed as an irrelevant social club with no 
meaning for the twentieth century"|1
" I meet young people every day whose disappointment with the church has risen to outright 
disgust"|1
" 
I hope the church as a whole will meet the challenge of this decisive hour"|1
" But even if the church does not come to the aid of 
justice, I have no despair about the future"|1
" I have no fear about the outcome of our struggle in Birmingham, even if our motives 
are presently misunderstood"|1
" We will reach the goal of freedom in Birmingham and all over the nation, because the goal of 
America is freedom"|1
 Abused and scorned though we may be, our destiny is tied up with the destiny of America|1
" Before the 
Pilgrims landed at Plymouth, we were here"|1
" Before the pen of Jefferson scratched across the pages of history the majestic word of 
the Declaration of Independence, we were here"|1
" For more than two centuries our foreparents labored here without wages; they 
made cotton king; and they built the homes of their masters in the midst of brutal injustice and shameful humiliation -- and yet 
out of a bottomless vitality our people continue to thrive and develop"|1
" If the inexpressible cruelties of slavery could not stop us, 
the opposition we now face will surely fail"|1
" We will win our freedom because the sacred heritage of our nation and the eternal 
will of God are embodied in our echoing demands"|1
" 
I must close now"|1
 But before closing I am impelled to mention one other point in your statement that troubled me profoundly|1
" 
You warmly commended the Birmingham police force for keeping ""order"" and ""preventing violence"|1
""" I don't believe you would 
have so warmly commended the police force if you had seen its angry violent dogs literally biting six unarmed, nonviolent 
Negroes"|1
" I don't believe you would so quickly commend the policemen if you would observe their ugly and inhuman treatment of 
Negroes here in the city jail; if you would watch them push and curse old Negro women and young Negro girls; if you would see 
them slap and kick old Negro men and young boys, if you would observe them, as they did on two occasions, refusing to give us 
food because we wanted to sing our grace together"|1
 I'm sorry that I can't join you in your praise for the police department|1
" 
 
 
 
------------------------------------------------------------------------
Letter From Birmingham Jail 6 
It is true that they have been rather disciplined in their public handling of the demonstrators"|1
" In this sense they have been publicly 
""nonviolent"|1
""" But for what purpose? To preserve the evil system of segregation"|1
" Over the last few years I have consistently 
preached that nonviolence demands that the means we use must be as pure as the ends we seek"|1
" So I have tried to make it clear 
that it is wrong to use immoral means to attain moral ends"|1
" But now I must affirm that it is just as wrong, or even more, to use 
moral means to preserve immoral ends"|1
" 
I wish you had commended the Negro demonstrators of Birmingham for their sublime courage, their willingness to suffer, and 
their amazing discipline in the midst of the most inhuman provocation"|1
 One day the South will recognize its real heroes|1
" They 
will be the James Merediths, courageously and with a majestic sense of purpose facing jeering and hostile mobs and the 
agonizing loneliness that characterizes the life of the pioneer"|1
" They will be old, oppressed, battered Negro women, symbolized in 
a seventy-two-year-old woman of Montgomery, Alabama, who rose up with a sense of dignity and with her people decided not to 
ride the segregated buses, and responded to one who inquired about her tiredness with ungrammatical profundity, ""My feets is 
tired, but my soul is rested"|1
""" They will be young high school and college students, young ministers of the gospel and a host of 
their elders courageously and nonviolently sitting in at lunch counters and willingly going to jail for conscience's sake"|1
" One day 
the South will know that when these disinherited children of God sat down at lunch counters they were in reality standing up for 
the best in the American dream and the most sacred values in our Judeo-Christian heritage"|1
" 
Never before have I written a letter this long -- or should I say a book? I'm afraid that it is much too long to take your precious 
time"|1
" I can assure you that it would have been much shorter if I had been writing from a comfortable desk, but what else is there 
to do when you are alone for days in the dull monotony of a narrow jail cell other than write long letters, think strange thoughts, 
and pray long prayers? 
If I have said anything in this letter that is an understatement of the truth and is indicative of an unreasonable impatience, I beg 
you to forgive me"|1
" If I have said anything in this letter that is an overstatement of the truth and is indicative of my having a 
patience that makes me patient with anything less than brotherhood, I beg God to forgive me"|1
" 
Yours for the cause of Peace and Brotherhood, 
MARTIN LUTHER KING, JR"|1
" 
Copyright © 1963, Martin Luther King, Jr"|1
 All rights reserved|1
" 
The Atlantic Monthly; August 1963; The Negro Is Your Brother; Volume 212, No"|1
 2; pages 78 - 88|1
" 
"|1
"
Salaam Alaikum, Mr"|0
 Moderator, our distinguished guests, brothers and sisters, our friends and our enemies, everybody who’s here|0
"
As many of you know, last March when it was announced that I was no longer in the Black Muslim movement, it was pointed out that it was my intention to work among the 22 million non-Muslim Afro-Americans and to try and form some type of organization, or create a situation where the young people – our young people, the students and others – could study the problems of our people for a period of time and then come up with a new analysis and give us some new ideas and some new suggestions as to how to approach a problem that too many other people have been playing around with for too long"|0
 And that we would have some kind of meeting and determine at a later date whether to form a black nationalist party or a black nationalist army|0
"
There have been many of our people across the country from all walks of life who have taken it upon themselves to try and pool their ideas and to come up with some kind of solution to the problem that confronts all of our people"|0
 And tonight we are here to try and get an understanding of what it is they’ve come up with|0
"
Also, recently when I was blessed to make a religious pilgrimage to the holy city of Mecca where I met many people from all over the world, plus spent many weeks in Africa trying to broaden my own scope and get more of an open mind to look at the problem as it actually is, one of the things that I realized, and I realized this even before going over there, was that our African brothers have gained their independence faster than you and I here in America have"|0
 They’ve also gained recognition and respect as human beings much faster than you and I|0
"
Just ten years ago on the African continent, our people were colonized"|0
 They were suffering all forms of colonization, oppression, exploitation, degradation, humiliation, discrimination, and every other kind of -ation|0
 And in a short time, they have gained more independence, more recognition, more respect as human beings than you and I have|0
 And you and I live in a country which is supposed to be the citadel of education, freedom, justice, democracy, and all of those other pretty-sounding words|0
"
So it was our intention to try and find out what it was our African brothers were doing to get results, so that you and I could study what they had done and perhaps gain from that study or benefit from their experiences"|0
 And my traveling over there was designed to help to find out how|0
"
One of the first things that the independent African nations did was to form an organization called the Organization of African Unity"|0
 This organization consists of all independent African states who have reached the agreement to submerge all differences and combine their efforts toward eliminating from the continent of Africa colonialism and all vestiges of oppression and exploitation being suffered by African people|0
 Those who formed the organization of African states have differences|0
 They represent probably every segment, every type of thinking|0
 You have some leaders that are considered Uncle Toms, some leaders who are considered very militant|0
 But even the militant African leaders were able to sit down at the same table with African leaders whom they considered to be Toms, or Tshombes, or that type of character|0
 They forgot their differences for the sole purpose of bringing benefits to the whole|0
 And whenever you find people who can’t forget their differences, then they’re more interested in their personal aims and objectives than they are in the conditions of the whole|0
 Well, the African leaders showed their maturity by doing what the American white man said couldn’t be done|0
 Because if you recall when it was mentioned that these African states were going to meet in Addis Ababa, all of the Western press began to spread the propaganda that they didn’t have enough in common to come together and to sit down together|0
